graph_id,num_nodes
2995,70
2996,174
2997,60
2998,168
2999,139
3000,70
3001,94
3002,20
3003,73
3004,130
3005,178
3006,96
3007,61
3008,2
3009,89
3010,271
3011,31
3012,172
3013,173
3014,28
3015,53
3016,203
3017,126
3018,75
3019,8
3020,31
3021,44
3022,112
3023,11
3024,25
3025,183
3026,176
3027,83
3028,73
3029,13
3030,67
3031,45
3032,235
3033,84
3034,135
3035,16
3036,156
3037,124
3038,269
3039,114
3040,28
3041,97
3042,117
3043,134
3044,46
3045,29
3046,39
3047,66
3048,78
3049,113
3050,89
3051,46
3052,63
3053,54
3054,91
3055,25
3056,8
3057,48
3058,62
3059,155
3060,128
3061,91
3062,151
3063,77
3064,153
3065,78
3066,97
3067,45
3068,42
3069,61
3070,2
3071,33
3072,93
3073,5
3074,52
3075,2
3076,100
3077,156
3078,83
3079,23
3080,53
3081,41
3082,35
3083,178
3084,205
3085,34
3086,11
3087,73
3088,88
3089,66
3090,4
3091,9
3092,65
3093,12
3094,2
3095,86
3096,74
3097,162
3098,101
3099,2
3100,207
3101,55
3102,59
3103,206
3104,129
3105,70
3106,126
3107,207
3108,141
3109,174
3110,36
3111,6
3112,4
3113,14
3114,230
3115,62
3116,40
3117,76
3118,91
3119,69
3120,82
3121,143
3122,54
3123,99
3124,2
3125,212
3126,144
3127,257
3128,88
3129,55
3130,95
3131,33
3132,80
3133,63
3134,25
3135,115
3136,57
3137,40
3138,32
3139,69
3140,11
3141,58
3142,13
3143,81
3144,35
3145,120
3146,95
3147,129
3148,41
3149,43
3150,147
3151,277
3152,40
3153,101
3154,80
3155,112
3156,105
3157,31
3158,32
3159,4
3160,66
3161,169
3162,132
3163,174
3164,80
3165,47
3166,27
3167,210
3168,113
3169,33
3170,159
3171,18
3172,44
3173,235
3174,219
3175,91
3176,20
3177,128
3178,218
3179,71
3180,181
3181,24
3182,65
3183,162
3184,2
3185,30
3186,103
3187,49
3188,87
3189,2
3190,17
3191,51
3192,185
3193,19
3194,97
3195,121
3196,239
3197,150
3198,72
3199,78
3200,83
3201,31
3202,77
3203,55
3204,42
3205,262
3206,80
3207,30
3208,48
3209,32
3210,161
3211,139
3212,58
3213,69
3214,102
3215,52
3216,36
3217,98
3218,95
3219,158
3220,103
3221,75
3222,109
3223,59
3224,331
3225,37
3226,267
3227,40
3228,137
3229,164
3230,130
3231,144
3232,65
3233,22
3234,36
3235,70
3236,53
3237,44
3238,114
3239,93
3240,157
3241,58
3242,141
3243,74
3244,45
3245,58
3246,92
3247,42
3248,2
3249,91
3250,176
3251,122
3252,61
3253,175
3254,44
3255,78
3256,174
3257,177
3258,27
3259,25
3260,17
3261,87
3262,71
3263,35
3264,92
3265,91
3266,31
3267,7
3268,180
3269,63
3270,42
3271,87
3272,4
3273,242
3274,101
3275,189
3276,15
3277,31
3278,80
3279,212
3280,149
3281,231
3282,128
3283,67
3284,43
3285,119
3286,7
3287,165
3288,150
3289,105
3290,119
3291,204
3292,118
3293,110
3294,29
3295,8
3296,216
3297,79
3298,35
3299,29
3300,65
3301,134
3302,131
3303,2
3304,83
3305,123
3306,81
3307,84
3308,58
3309,69
3310,179
3311,126
3312,40
3313,89
3314,98
3315,21
3316,77
3317,24
3318,102
3319,27
3320,41
3321,37
3322,167
3323,145
3324,2
3325,148
3326,41
3327,72
3328,14
3329,28
3330,142
3331,132
3332,111
3333,48
3334,100
3335,28
3336,9
3337,10
3338,35
3339,140
3340,82
3341,250
3342,2
3343,77
3344,23
3345,86
3346,9
3347,78
3348,159
3349,82
3350,28
3351,117
3352,83
3353,130
3354,89
3355,105
3356,2
3357,37
3358,2
3359,100
3360,166
3361,98
3362,43
3363,2
3364,217
3365,89
3366,58
3367,136
3368,188
3369,18
3370,109
3371,164
3372,19
3373,21
3374,118
3375,25
3376,32
3377,31
3378,87
3379,98
3380,60
3381,61
3382,21
3383,70
3384,2
3385,10
3386,83
3387,138
3388,173
3389,70
3390,159
3391,16
3392,30
3393,59
3394,101
3395,58
3396,30
3397,136
3398,131
3399,68
3400,57
3401,106
3402,72
3403,62
3404,44
3405,100
3406,39
3407,124
3408,7
3409,85
3410,65
3411,130
3412,107
3413,43
3414,8
3415,50
3416,50
3417,105
3418,75
3419,147
3420,97
3421,81
3422,13
3423,12
3424,68
3425,173
3426,2
3427,84
3428,99
3429,112
3430,51
3431,100
3432,19
3433,98
3434,125
3435,64
3436,9
3437,84
3438,171
3439,121
3440,21
3441,122
3442,3
3443,94
3444,56
3445,99
3446,9
3447,245
3448,12
3449,83
3450,20
3451,59
3452,150
3453,93
3454,116
3455,82
3456,152
3457,63
3458,2
3459,104
3460,95
3461,55
3462,223
3463,133
3464,167
3465,28
3466,113
3467,49
3468,153
3469,18
3470,108
3471,112
3472,74
3473,90
3474,93
3475,106
3476,2
3477,12
3478,88
3479,40
3480,14
3481,2
3482,47
3483,48
3484,13
3485,231
3486,164
3487,11
3488,41
3489,90
3490,54
3491,190
3492,12
3493,74
3494,52
3495,74
3496,121
3497,44
3498,140
3499,175
3500,9
3501,163
3502,80
3503,65
3504,74
3505,82
3506,120
3507,74
3508,126
3509,7
3510,120
3511,54
3512,128
3513,77
3514,64
3515,39
3516,22
3517,58
3518,53
3519,93
3520,160
3521,63
3522,21
3523,93
3524,80
3525,33
3526,38
3527,91
3528,71
3529,203
3530,95
3531,87
3532,29
3533,67
3534,24
3535,2
3536,91
3537,213
3538,2
3539,19
3540,63
3541,18
3542,106
3543,58
3544,132
3545,20
3546,130
3547,168
3548,180
3549,181
3550,61
3551,53
3552,4
3553,2
3554,51
3555,115
3556,26
3557,54
3558,88
3559,63
3560,25
3561,32
3562,71
3563,64
3564,78
3565,111
3566,109
3567,11
3568,74
3569,4
3570,41
3571,189
3572,38
3573,52
3574,119
3575,114
3576,51
3577,64
3578,33
3579,68
3580,47
3581,185
3582,9
3583,28
3584,54
3585,32
3586,62
3587,45
3588,243
3589,97
3590,6
3591,14
3592,2
3593,14
3594,24
3595,4
3596,152
3597,6
3598,20
3599,116
3600,124
3601,59
3602,46
3603,114
3604,7
3605,83
3606,73
3607,2
3608,106
3609,106
3610,129
3611,49
3612,99
3613,10
3614,2
3615,2
3616,42
3617,15
3618,77
3619,63
3620,82
3621,65
3622,9
3623,83
3624,15
3625,111
3626,183
3627,4
3628,17
3629,25
3630,107
3631,20
3632,78
3633,2
3634,118
3635,70
3636,51
3637,54
3638,183
3639,114
3640,18
3641,114
3642,110
3643,65
3644,51
3645,77
3646,40
3647,58
3648,90
3649,97
3650,17
3651,66
3652,32
3653,69
3654,79
3655,78
3656,10
3657,27
3658,119
3659,189
3660,82
3661,85
3662,258
3663,40
3664,70
3665,77
3666,110
3667,113
3668,155
3669,36
3670,36
3671,136
3672,43
3673,53
3674,183
3675,22
3676,128
3677,140
3678,4
3679,121
3680,10
3681,13
3682,46
3683,69
3684,68
3685,78
3686,53
3687,160
3688,76
3689,50
3690,177
3691,58
3692,109
3693,62
3694,85
3695,37
3696,34
3697,47
3698,188
3699,110
3700,102
3701,4
3702,129
3703,50
3704,78
3705,146
3706,17
3707,20
3708,15
3709,197
3710,146
3711,44
3712,71
3713,87
3714,66
3715,42
3716,169
3717,65
3718,34
3719,109
3720,129
3721,104
3722,94
3723,154
3724,92
3725,35
3726,95
3727,100
3728,83
3729,17
3730,17
3731,89
3732,109
3733,31
3734,134
3735,129
3736,164
3737,52
3738,83
3739,54
3740,56
3741,120
3742,71
3743,171
3744,151
3745,113
3746,93
3747,35
3748,155
3749,28
3750,155
3751,137
3752,197
3753,35
3754,147
3755,2
3756,50
3757,71
3758,140
3759,4
3760,36
3761,45
3762,140
3763,75
3764,69
3765,35
3766,33
3767,109
3768,235
3769,115
3770,38
3771,47
3772,2
3773,36
3774,182
3775,39
3776,32
3777,75
3778,29
3779,74
3780,23
3781,43
3782,170
3783,73
3784,226
3785,147
3786,42
3787,7
3788,58
3789,2
3790,46
3791,127
3792,88
3793,85
3794,116
3795,32
3796,252
3797,44
3798,79
3799,116
3800,79
3801,205
3802,11
3803,148
3804,243
3805,142
3806,6
3807,57
3808,28
3809,63
3810,41
3811,142
3812,112
3813,179
3814,167
3815,83
3816,118
3817,25
3818,64
3819,52
3820,120
3821,44
3822,79
3823,101
3824,61
3825,158
3826,140
3827,165
3828,162
3829,79
3830,51
3831,38
3832,136
3833,90
3834,49
3835,2
3836,142
3837,2
3838,55
3839,21
3840,190
3841,94
3842,177
3843,85
3844,2
3845,126
3846,155
3847,79
3848,79
3849,129
3850,40
3851,206
3852,162
3853,36
3854,33
3855,88
3856,101
3857,83
3858,42
3859,143
3860,23
3861,41
3862,2
3863,76
3864,74
3865,81
3866,8
3867,8
3868,69
3869,209
3870,33
3871,199
3872,50
3873,79
3874,2
3875,90
3876,12
3877,92
3878,26
3879,4
3880,71
3881,37
3882,7
3883,33
3884,41
3885,43
3886,81
3887,48
3888,72
3889,160
3890,30
3891,61
3892,77
3893,55
3894,2
3895,33
3896,2
3897,9
3898,161
3899,154
3900,128
3901,12
3902,247
3903,45
3904,2
3905,16
3906,172
3907,114
3908,59
3909,104
3910,113
3911,2
3912,101
3913,78
3914,78
3915,21
3916,136
3917,86
3918,25
3919,85
3920,99
3921,144
3922,95
3923,100
3924,105
3925,13
3926,12
3927,75
3928,2
3929,82
3930,92
3931,197
3932,37
3933,146
3934,64
3935,73
3936,2
3937,173
3938,102
3939,104
3940,94
3941,66
3942,145
3943,41
3944,9
3945,34
3946,18
3947,111
3948,95
3949,131
3950,65
3951,97
3952,46
3953,124
3954,27
3955,13
3956,7
3957,64
3958,73
3959,33
3960,156
3961,105
3962,164
3963,81
3964,44
3965,133
3966,73
3967,61
3968,175
3969,2
3970,194
3971,88
3972,23
3973,36
3974,212
3975,23
3976,92
3977,24
3978,82
3979,119
3980,224
3981,88
3982,92
3983,83
3984,33
3985,30
3986,9
3987,17
3988,24
3989,54
3990,146
3991,30
3992,36
3993,95
3994,60
3995,182
3996,59
3997,68
3998,59
3999,7
4000,120
4001,44
4002,155
4003,35
4004,131
4005,104
4006,67
4007,70
4008,36
4009,193
4010,165
4011,42
4012,76
4013,13
4014,67
4015,223
4016,21
4017,190
4018,80
4019,7
4020,81
4021,120
4022,42
4023,168
4024,91
4025,108
4026,33
4027,7
4028,64
4029,174
4030,35
4031,100
4032,108
4033,54
4034,44
4035,132
4036,124
4037,42
4038,132
4039,111
4040,44
4041,86
4042,197
4043,112
4044,7
4045,54
4046,2
4047,32
4048,82
4049,59
4050,77
4051,120
4052,119
4053,69
4054,2
4055,58
4056,21
4057,8
4058,36
4059,64
4060,2
4061,102
4062,92
4063,156
4064,135
4065,79
4066,97
4067,149
4068,14
4069,15
4070,57
4071,167
4072,124
4073,2
4074,98
4075,16
4076,88
4077,162
4078,72
4079,141
4080,49
4081,93
4082,172
4083,104
4084,166
4085,4
4086,168
4087,92
4088,45
4089,98
4090,25
4091,106
4092,34
4093,145
4094,2
4095,58
4096,124
4097,25
4098,105
4099,250
4100,18
4101,44
4102,56
4103,24
4104,2
4105,63
4106,55
4107,47
4108,47
4109,108
4110,36
4111,28
4112,2
4113,48
4114,81
4115,163
4116,72
4117,170
4118,55
4119,254
4120,22
4121,2
4122,96
4123,47
4124,200
4125,171
4126,89
4127,28
4128,72
4129,122
4130,118
4131,216
4132,72
4133,11
4134,124
4135,4
4136,87
4137,2
4138,118
4139,87
4140,60
4141,92
4142,249
4143,85
4144,53
4145,235
4146,101
4147,67
4148,87
4149,2
4150,126
4151,71
4152,84
4153,142
4154,75
4155,29
4156,83
4157,49
4158,60
4159,19
4160,100
4161,181
4162,12
4163,21
4164,146
4165,89
4166,17
4167,51
4168,66
4169,29
4170,72
4171,100
4172,141
4173,4
4174,49
4175,59
4176,256
4177,24
4178,54
4179,110
4180,115
4181,92
4182,63
4183,148
4184,248
4185,77
4186,143
4187,2
4188,122
4189,29
4190,156
4191,55
4192,43
4193,130
4194,229
4195,2
4196,26
4197,110
4198,27
4199,174
4200,95
4201,166
4202,371
4203,90
4204,2
4205,27
4206,14
4207,75
4208,39
4209,7
4210,62
4211,15
4212,4
4213,50
4214,92
4215,200
4216,52
4217,71
4218,181
4219,120
4220,109
4221,101
4222,68
4223,98
4224,76
4225,68
4226,142
4227,2
4228,2
4229,273
4230,157
4231,107
4232,7
4233,85
4234,41
4235,163
4236,173
4237,89
4238,130
4239,36
4240,2
4241,120
4242,99
4243,120
4244,4
4245,37
4246,86
4247,200
4248,103
4249,48
4250,242
4251,16
4252,36
4253,114
4254,13
4255,279
4256,110
4257,168
4258,46
4259,44
4260,214
4261,112
4262,164
4263,75
4264,71
4265,27
4266,140
4267,86
4268,2
4269,224
4270,92
4271,24
4272,14
4273,124
4274,20
4275,20
4276,5
4277,86
4278,75
4279,152
4280,204
4281,25
4282,122
4283,11
4284,52
4285,34
4286,40
4287,65
4288,152
4289,119
4290,80
4291,47
4292,127
4293,32
4294,34
4295,110
4296,75
4297,63
4298,114
4299,64
4300,64
4301,6
4302,35
4303,61
4304,120
4305,104
4306,233
4307,123
4308,116
4309,51
4310,102
4311,20
4312,99
4313,114
4314,183
4315,128
4316,104
4317,129
4318,141
4319,79
4320,56
4321,181
4322,17
4323,4
4324,72
4325,257
4326,87
4327,33
4328,161
4329,64
4330,90
4331,160
4332,56
4333,43
4334,54
4335,11
4336,33
4337,71
4338,172
4339,51
4340,183
4341,49
4342,25
4343,93
4344,108
4345,41
4346,61
4347,10
4348,15
4349,56
4350,26
4351,106
4352,75
4353,7
4354,25
4355,33
4356,15
4357,75
4358,111
4359,87
4360,144
4361,105
4362,82
4363,52
4364,147
4365,66
4366,23
4367,53
4368,84
4369,155
4370,112
4371,137
4372,69
4373,8
4374,47
4375,113
4376,38
4377,14
4378,213
4379,26
4380,101
4381,108
4382,109
4383,38
4384,37
4385,106
4386,35
4387,154
4388,140
4389,50
4390,101
4391,107
4392,53
4393,95
4394,79
4395,125
4396,92
4397,7
4398,84
4399,31
4400,129
4401,75
4402,50
4403,112
4404,115
4405,2
4406,99
4407,175
4408,118
4409,76
4410,37
4411,57
4412,16
4413,153
4414,136
4415,169
4416,71
4417,160
4418,22
4419,40
4420,37
4421,3
4422,21
4423,75
4424,120
4425,187
4426,87
4427,240
4428,70
4429,71
4430,28
4431,31
4432,15
4433,158
4434,81
4435,75
4436,55
4437,14
4438,48
4439,12
4440,60
4441,90
4442,164
4443,232
4444,234
4445,37
4446,131
4447,28
4448,95
4449,193
4450,181
4451,9
4452,32
4453,121
4454,44
4455,73
4456,39
4457,2
4458,98
4459,40
4460,96
4461,49
4462,45
4463,24
4464,65
4465,14
4466,26
4467,35
4468,2
4469,111
4470,11
4471,4
4472,38
4473,28
4474,68
4475,60
4476,14
4477,80
4478,63
4479,171
4480,54
4481,115
4482,140
4483,157
4484,147
4485,212
4486,171
4487,201
4488,29
4489,51
4490,94
4491,245
4492,105
4493,48
4494,95
4495,26
4496,52
4497,202
4498,61
4499,75
4500,31
4501,83
4502,42
4503,93
4504,85
4505,204
4506,2
4507,234
4508,120
4509,140
4510,38
4511,87
4512,109
4513,74
4514,33
4515,89
4516,136
4517,226
4518,202
4519,74
4520,178
4521,62
4522,4
4523,2
4524,118
4525,18
4526,90
4527,55
4528,169
4529,145
4530,15
4531,47
4532,5
4533,186
4534,138
4535,13
4536,69
4537,98
4538,87
4539,96
4540,68
4541,245
4542,126
4543,35
4544,113
4545,106
4546,112
4547,179
4548,29
4549,164
4550,205
4551,154
4552,50
4553,37
4554,138
4555,83
4556,17
4557,105
4558,46
4559,72
4560,82
4561,52
4562,97
4563,56
4564,116
4565,113
4566,83
4567,45
4568,99
4569,47
4570,70
4571,140
4572,45
4573,79
4574,111
4575,173
4576,45
4577,104
4578,112
4579,65
4580,180
4581,76
4582,17
4583,74
4584,30
4585,114
4586,83
4587,40
4588,18
4589,76
4590,224
4591,131
4592,110
4593,114
4594,17
4595,70
4596,124
4597,86
4598,24
4599,68
4600,117
4601,130
4602,53
4603,100
4604,96
4605,229
4606,2
4607,49
4608,86
4609,31
4610,32
4611,10
4612,22
4613,182
4614,185
4615,130
4616,71
4617,84
4618,122
4619,39
4620,51
4621,52
4622,43
4623,97
4624,28
4625,201
4626,82
4627,59
4628,63
4629,121
4630,43
4631,67
4632,42
4633,67
4634,64
4635,163
4636,21
4637,2
4638,190
4639,107
4640,131
4641,22
4642,95
4643,139
4644,74
4645,99
4646,47
4647,33
4648,66
4649,188
4650,139
4651,25
4652,30
4653,90
4654,38
4655,4
4656,41
4657,102
4658,29
4659,77
4660,286
4661,120
4662,81
4663,164
4664,47
4665,11
4666,171
4667,108
4668,110
4669,95
4670,140
4671,63
4672,76
4673,69
4674,57
4675,83
4676,38
4677,77
4678,2
4679,68
4680,11
4681,13
4682,125
4683,163
4684,13
4685,222
4686,125
4687,133
4688,110
4689,239
4690,212
4691,18
4692,107
4693,116
4694,99
4695,7
4696,45
4697,92
4698,54
4699,2
4700,7
4701,199
4702,98
4703,121
4704,10
4705,158
4706,186
4707,139
4708,30
4709,71
4710,36
4711,2
4712,144
4713,2
4714,239
4715,91
4716,66
4717,25
4718,154
4719,227
4720,121
4721,52
4722,27
4723,16
4724,73
4725,7
4726,90
4727,110
4728,68
4729,7
4730,118
4731,28
4732,177
4733,122
4734,64
4735,48
4736,116
4737,42
4738,54
4739,131
4740,53
4741,73
4742,11
4743,151
4744,151
4745,10
4746,4
4747,194
4748,69
4749,23
4750,107
4751,198
4752,110
4753,46
4754,6
4755,24
4756,197
4757,122
4758,2
4759,2
4760,41
4761,109
4762,87
4763,53
4764,175
4765,106
4766,44
4767,161
4768,24
4769,104
4770,194
4771,46
4772,41
4773,99
4774,14
4775,2
4776,188
4777,132
4778,158
4779,84
4780,140
4781,12
4782,150
4783,174
4784,107
4785,77
4786,2
4787,69
4788,23
4789,106
4790,21
4791,153
4792,4
4793,78
4794,19
4795,91
4796,157
4797,224
4798,74
4799,38
4800,153
4801,62
4802,130
4803,57
4804,51
4805,32
4806,3
4807,140
4808,99
4809,82
4810,198
4811,69
4812,25
4813,77
4814,113
4815,170
4816,82
4817,104
4818,40
4819,46
4820,76
4821,98
4822,56
4823,70
4824,122
4825,91
4826,90
4827,34
4828,82
4829,74
4830,163
4831,83
4832,11
4833,42
4834,103
4835,172
4836,62
4837,70
4838,78
4839,69
4840,128
4841,68
4842,74
4843,131
4844,112
4845,158
4846,81
4847,182
4848,2
4849,187
4850,94
4851,52
4852,134
4853,66
4854,2
4855,26
4856,31
4857,66
4858,6
4859,56
4860,104
4861,171
4862,35
4863,143
4864,110
4865,111
4866,31
4867,3
4868,83
4869,82
4870,159
4871,62
4872,108
4873,199
4874,182
4875,37
4876,107
4877,104
4878,42
4879,152
4880,80
4881,34
4882,241
4883,177
4884,87
4885,49
4886,94
4887,42
4888,56
4889,2
4890,63
4891,82
4892,59
4893,153
4894,49
4895,123
4896,70
4897,94
4898,164
4899,117
4900,75
4901,316
4902,29
4903,46
4904,93
4905,8
4906,2
4907,2
4908,76
4909,43
4910,134
4911,77
4912,80
4913,29
4914,107
4915,128
4916,9
4917,89
4918,15
4919,110
4920,44
4921,124
4922,38
4923,3
4924,49
4925,25
4926,92
4927,101
4928,90
4929,41
4930,2
4931,198
4932,31
4933,49
4934,73
4935,44
4936,149
4937,192
4938,36
4939,235
4940,106
4941,73
4942,54
4943,78
4944,84
4945,77
4946,73
4947,214
4948,62
4949,197
4950,96
4951,34
4952,144
4953,94
4954,109
4955,83
4956,78
4957,29
4958,75
4959,2
4960,90
4961,95
4962,21
4963,130
4964,87
4965,18
4966,40
4967,86
4968,100
4969,188
4970,6
