graph_id,num_nodes
2993,69
2994,31
2995,28
2996,71
2997,56
2998,55
2999,21
3000,62
3001,30
3002,65
3003,130
3004,106
3005,74
3006,47
3007,106
3008,68
3009,81
3010,77
3011,74
3012,66
3013,98
3014,142
3015,30
3016,107
3017,84
3018,4
3019,31
3020,36
3021,69
3022,32
3023,55
3024,18
3025,87
3026,22
3027,53
3028,91
3029,27
3030,175
3031,68
3032,52
3033,28
3034,100
3035,19
3036,49
3037,43
3038,41
3039,67
3040,33
3041,33
3042,53
3043,76
3044,57
3045,55
3046,51
3047,96
3048,61
3049,84
3050,108
3051,82
3052,4
3053,64
3054,64
3055,16
3056,46
3057,88
3058,67
3059,34
3060,49
3061,36
3062,79
3063,78
3064,37
3065,6
3066,45
3067,64
3068,64
3069,90
3070,74
3071,7
3072,76
3073,4
3074,53
3075,65
3076,21
3077,9
3078,12
3079,88
3080,77
3081,72
3082,150
3083,127
3084,58
3085,37
3086,53
3087,42
3088,170
3089,37
3090,96
3091,155
3092,49
3093,51
3094,58
3095,68
3096,106
3097,120
3098,9
3099,29
3100,61
3101,58
3102,19
3103,59
3104,65
3105,172
3106,40
3107,24
3108,119
3109,21
3110,59
3111,110
3112,51
3113,77
3114,115
3115,71
3116,86
3117,78
3118,69
3119,69
3120,11
3121,46
3122,22
3123,105
3124,72
3125,124
3126,130
3127,45
3128,41
3129,43
3130,131
3131,105
3132,68
3133,27
3134,92
3135,183
3136,57
3137,53
3138,49
3139,136
3140,115
3141,16
3142,57
3143,44
3144,4
3145,32
3146,71
3147,55
3148,41
3149,141
3150,88
3151,21
3152,67
3153,46
3154,125
3155,30
3156,17
3157,92
3158,66
3159,81
3160,29
3161,42
3162,67
3163,41
3164,21
3165,95
3166,46
3167,32
3168,55
3169,19
3170,58
3171,26
3172,131
3173,31
3174,29
3175,131
3176,58
3177,36
3178,58
3179,61
3180,50
3181,37
3182,79
3183,52
3184,100
3185,46
3186,40
3187,42
3188,17
3189,4
3190,66
3191,16
3192,45
3193,177
3194,110
3195,137
3196,38
3197,117
3198,148
3199,40
3200,39
3201,57
3202,115
3203,15
3204,34
3205,58
3206,88
3207,173
3208,121
3209,120
3210,28
3211,7
3212,141
3213,56
3214,50
3215,50
3216,25
3217,45
3218,76
3219,71
3220,69
3221,46
3222,63
3223,32
3224,86
3225,10
3226,27
3227,51
3228,137
3229,96
3230,48
3231,74
3232,59
3233,95
3234,47
3235,102
3236,121
3237,55
3238,181
3239,7
3240,43
3241,76
3242,88
3243,73
3244,90
3245,106
3246,38
3247,23
3248,77
3249,32
3250,48
3251,50
3252,116
3253,49
3254,35
3255,58
3256,22
3257,23
3258,80
3259,44
3260,101
3261,55
3262,5
3263,36
3264,135
3265,69
3266,40
3267,126
3268,70
3269,143
3270,81
3271,56
3272,58
3273,78
3274,117
3275,80
3276,81
3277,139
3278,63
3279,98
3280,58
3281,58
3282,34
3283,82
3284,152
3285,103
3286,15
3287,40
3288,114
3289,40
3290,31
3291,48
3292,46
3293,25
3294,74
3295,34
3296,39
3297,33
3298,83
3299,81
3300,86
3301,151
3302,110
3303,25
3304,65
3305,58
3306,46
3307,79
3308,30
3309,104
3310,48
3311,59
3312,3
3313,8
3314,79
3315,70
3316,43
3317,86
3318,34
3319,45
3320,34
3321,61
3322,129
3323,101
3324,161
3325,65
3326,9
3327,36
3328,5
3329,81
3330,60
3331,43
3332,30
3333,6
3334,114
3335,119
3336,121
3337,6
3338,56
3339,39
3340,44
3341,33
3342,136
3343,96
3344,11
3345,89
3346,92
3347,108
3348,73
3349,28
3350,11
3351,115
3352,7
3353,51
3354,66
3355,112
3356,98
3357,48
3358,122
3359,122
3360,28
3361,52
3362,62
3363,29
3364,44
3365,74
3366,98
3367,95
3368,78
3369,8
3370,39
3371,23
3372,85
3373,60
3374,44
3375,52
3376,134
3377,94
3378,34
3379,77
3380,30
3381,124
3382,56
3383,29
3384,26
3385,25
3386,5
3387,97
3388,84
3389,134
3390,42
3391,44
3392,31
3393,100
3394,63
3395,51
3396,55
3397,84
3398,76
3399,39
3400,62
3401,60
3402,50
3403,49
3404,81
3405,39
3406,16
3407,24
3408,89
3409,66
3410,10
3411,96
3412,40
3413,33
3414,50
3415,76
3416,54
3417,43
3418,190
3419,118
3420,77
3421,42
3422,53
3423,59
3424,52
3425,82
3426,55
3427,65
3428,168
3429,56
3430,56
3431,4
3432,4
3433,13
3434,104
3435,71
3436,19
3437,67
3438,94
3439,12
3440,8
3441,26
3442,71
3443,50
3444,80
3445,79
3446,38
3447,98
3448,72
3449,55
3450,28
3451,12
3452,40
3453,141
3454,56
3455,62
3456,36
3457,130
3458,39
3459,68
3460,41
3461,20
3462,87
3463,7
3464,87
3465,101
3466,27
3467,29
3468,39
3469,40
3470,31
3471,97
3472,147
3473,47
3474,166
3475,68
3476,43
3477,154
3478,150
3479,107
3480,62
3481,76
3482,24
3483,115
3484,71
3485,71
3486,13
3487,90
3488,6
3489,81
3490,47
3491,152
3492,7
3493,26
3494,77
3495,103
3496,69
3497,39
3498,113
3499,86
3500,95
3501,14
3502,43
3503,69
3504,54
3505,73
3506,3
3507,37
3508,40
3509,92
3510,16
3511,33
3512,37
3513,74
3514,31
3515,74
3516,48
3517,28
3518,80
3519,90
3520,150
3521,67
3522,87
3523,61
3524,26
3525,18
3526,44
3527,61
3528,24
3529,129
3530,40
3531,153
3532,72
3533,67
3534,155
3535,113
3536,101
3537,92
3538,46
3539,16
3540,21
3541,23
3542,59
3543,66
3544,50
3545,92
3546,53
3547,37
3548,74
3549,87
3550,72
3551,97
3552,87
3553,97
3554,89
3555,67
3556,59
3557,92
3558,40
3559,25
3560,100
3561,43
3562,118
3563,83
3564,41
3565,118
3566,144
3567,75
3568,71
3569,119
3570,99
3571,9
3572,100
3573,136
3574,46
3575,22
3576,29
3577,6
3578,46
3579,26
3580,119
3581,64
3582,49
3583,11
3584,98
3585,64
3586,25
3587,66
3588,9
3589,85
3590,32
3591,88
3592,43
3593,67
3594,36
3595,37
3596,164
3597,76
3598,56
3599,48
3600,49
3601,133
3602,4
3603,146
3604,76
3605,107
3606,41
3607,68
3608,61
3609,66
3610,48
3611,50
3612,56
3613,29
3614,130
3615,86
3616,85
3617,34
3618,127
3619,7
3620,55
3621,115
3622,46
3623,61
3624,112
3625,158
3626,37
3627,35
3628,99
3629,79
3630,78
3631,51
3632,44
3633,96
3634,56
3635,77
3636,51
3637,170
3638,103
3639,88
3640,19
3641,93
3642,66
3643,199
3644,46
3645,31
3646,103
3647,116
3648,42
3649,32
3650,80
3651,77
3652,32
3653,32
3654,31
3655,64
3656,128
3657,9
3658,30
3659,45
3660,70
3661,57
3662,56
3663,80
3664,52
3665,43
3666,34
3667,125
3668,44
3669,32
3670,40
3671,23
3672,35
3673,83
3674,10
3675,103
3676,39
3677,114
3678,243
3679,104
3680,20
3681,84
3682,55
3683,9
3684,41
3685,113
3686,74
3687,129
3688,41
3689,54
3690,40
3691,112
3692,12
3693,67
3694,42
3695,25
3696,60
3697,76
3698,154
3699,10
3700,25
3701,51
3702,70
3703,96
3704,30
3705,49
3706,33
3707,11
3708,77
3709,54
3710,104
3711,106
3712,78
3713,64
3714,70
3715,21
3716,34
3717,112
3718,98
3719,124
3720,50
3721,109
3722,95
3723,95
3724,5
3725,64
3726,26
3727,76
3728,75
3729,25
3730,115
3731,140
3732,75
3733,78
3734,121
3735,36
3736,73
3737,62
3738,95
3739,208
3740,67
3741,53
3742,70
3743,34
3744,56
3745,102
3746,30
3747,39
3748,113
3749,15
3750,46
3751,116
3752,171
3753,90
3754,4
3755,108
3756,40
3757,98
3758,144
3759,8
3760,31
3761,31
3762,55
3763,154
3764,103
3765,38
3766,42
3767,22
3768,29
3769,61
3770,46
3771,36
3772,20
3773,52
3774,23
3775,14
3776,30
3777,84
3778,6
3779,20
3780,74
3781,82
3782,66
3783,128
3784,73
3785,78
3786,118
3787,67
3788,100
3789,34
3790,98
3791,37
3792,45
3793,40
3794,143
3795,63
3796,73
3797,155
3798,74
3799,64
3800,53
3801,93
3802,60
3803,9
3804,28
3805,37
3806,38
3807,38
3808,34
3809,28
3810,193
3811,58
3812,129
3813,70
3814,36
3815,35
3816,36
3817,90
3818,132
3819,65
3820,76
3821,15
3822,66
3823,61
3824,15
3825,152
3826,51
3827,88
3828,46
3829,25
3830,15
3831,30
3832,150
3833,177
3834,103
3835,65
3836,45
3837,64
3838,40
3839,46
3840,14
3841,66
3842,40
3843,86
3844,87
3845,49
3846,72
3847,91
3848,31
3849,23
3850,100
3851,62
3852,73
3853,94
3854,38
3855,80
3856,30
3857,34
3858,10
3859,82
3860,60
3861,73
3862,59
3863,66
3864,53
3865,137
3866,74
3867,34
3868,125
3869,55
3870,61
3871,5
3872,104
3873,33
3874,4
3875,89
3876,7
3877,128
3878,51
3879,91
3880,83
3881,60
3882,51
3883,67
3884,14
3885,96
3886,132
3887,185
3888,16
3889,122
3890,69
3891,60
3892,55
3893,77
3894,170
3895,64
3896,131
3897,64
3898,48
3899,55
3900,27
3901,56
3902,96
3903,84
3904,5
3905,71
3906,85
3907,54
3908,38
3909,68
3910,93
3911,110
3912,43
3913,61
3914,30
3915,57
3916,26
3917,36
3918,74
3919,104
3920,60
3921,70
3922,45
3923,130
3924,45
3925,92
3926,4
3927,65
3928,23
3929,68
3930,4
3931,51
3932,39
3933,42
3934,149
3935,13
3936,38
3937,106
3938,77
3939,54
3940,38
3941,39
3942,121
3943,76
3944,30
3945,20
3946,33
3947,47
3948,60
3949,27
3950,57
3951,65
3952,16
3953,44
3954,6
3955,20
3956,41
3957,26
3958,38
3959,12
3960,90
3961,46
3962,60
3963,15
3964,112
3965,125
3966,109
3967,76
3968,146
3969,85
3970,83
3971,73
3972,88
3973,103
3974,51
3975,56
3976,24
3977,61
3978,17
3979,57
3980,40
3981,56
3982,8
3983,154
3984,43
3985,80
3986,70
3987,28
3988,70
3989,24
3990,16
3991,58
3992,61
3993,107
3994,52
3995,81
3996,85
3997,24
3998,121
3999,21
4000,104
4001,60
4002,45
4003,85
4004,74
4005,7
4006,128
4007,35
4008,54
4009,102
4010,32
4011,92
4012,4
4013,67
4014,4
4015,148
4016,44
4017,75
4018,111
4019,148
4020,111
4021,11
4022,69
4023,48
4024,33
4025,100
4026,87
4027,77
4028,63
4029,31
4030,151
4031,78
4032,42
4033,52
4034,88
4035,97
4036,124
4037,15
4038,9
4039,159
4040,66
4041,38
4042,14
4043,98
4044,88
4045,23
4046,118
4047,25
4048,137
4049,52
4050,13
4051,56
4052,5
4053,48
4054,42
4055,29
4056,41
4057,98
4058,40
4059,67
4060,116
4061,94
4062,63
4063,40
4064,29
4065,29
4066,103
4067,4
4068,97
4069,35
4070,42
4071,63
4072,4
4073,52
4074,10
4075,42
4076,62
4077,30
4078,40
4079,93
4080,12
4081,98
4082,58
4083,149
4084,50
4085,19
4086,47
4087,68
4088,49
4089,95
4090,79
4091,27
4092,9
4093,89
4094,4
4095,34
4096,71
4097,28
4098,77
4099,35
4100,37
4101,8
4102,37
4103,103
4104,68
4105,68
4106,64
4107,61
4108,141
4109,63
4110,73
4111,63
4112,79
4113,27
4114,121
4115,181
4116,110
4117,91
4118,44
4119,13
4120,100
4121,37
4122,26
4123,89
4124,103
4125,102
4126,40
4127,66
4128,74
4129,90
4130,27
4131,33
4132,31
4133,69
4134,33
4135,37
4136,40
4137,88
4138,87
4139,4
4140,26
4141,55
4142,60
4143,34
4144,9
4145,125
4146,155
4147,88
4148,4
4149,61
4150,92
4151,89
4152,48
4153,18
4154,80
4155,32
4156,61
4157,48
4158,136
4159,10
4160,154
4161,101
4162,47
4163,73
4164,114
4165,119
4166,33
4167,135
4168,48
4169,54
4170,51
4171,50
4172,5
4173,48
4174,103
4175,168
4176,143
4177,36
4178,118
4179,15
4180,72
4181,17
4182,73
4183,51
4184,139
4185,31
4186,91
4187,113
4188,63
4189,81
4190,38
4191,136
4192,141
4193,62
4194,28
4195,10
4196,25
4197,10
4198,98
4199,95
4200,30
4201,59
4202,132
4203,42
4204,215
4205,58
4206,36
4207,86
4208,33
4209,48
4210,41
4211,53
4212,77
4213,51
4214,55
4215,190
4216,87
4217,73
4218,15
4219,38
4220,27
4221,41
4222,50
4223,28
4224,59
4225,7
4226,42
4227,56
4228,28
4229,83
4230,17
4231,75
4232,25
4233,70
4234,9
4235,81
4236,5
4237,81
4238,4
4239,4
4240,112
4241,88
4242,104
4243,63
4244,57
4245,140
4246,108
4247,76
4248,54
4249,7
4250,111
4251,22
4252,143
4253,97
4254,62
4255,132
4256,93
4257,17
4258,32
4259,54
4260,60
4261,92
4262,63
4263,67
4264,56
4265,128
4266,35
4267,81
4268,77
4269,38
4270,17
4271,86
4272,84
4273,76
4274,50
4275,76
4276,47
4277,45
4278,70
4279,113
4280,109
4281,146
4282,166
4283,61
4284,39
4285,36
4286,18
4287,122
4288,66
4289,71
4290,39
4291,68
4292,25
4293,69
4294,85
4295,125
4296,129
4297,78
4298,62
4299,81
4300,91
4301,144
4302,52
4303,96
4304,92
4305,84
4306,9
4307,42
4308,25
4309,82
4310,80
4311,93
4312,17
4313,73
4314,38
4315,73
4316,7
4317,96
4318,129
4319,69
4320,82
4321,41
4322,76
4323,108
4324,149
4325,82
4326,65
4327,21
4328,103
4329,89
4330,25
4331,22
4332,45
4333,11
4334,66
4335,9
4336,44
4337,112
4338,51
4339,106
4340,112
4341,137
4342,6
4343,6
4344,29
4345,54
4346,10
4347,51
4348,110
4349,53
4350,107
4351,59
4352,54
4353,15
4354,34
4355,55
4356,110
4357,83
4358,79
4359,126
4360,29
4361,58
4362,24
4363,62
4364,112
4365,35
4366,21
4367,42
4368,96
4369,57
4370,36
4371,34
4372,87
4373,82
4374,76
4375,77
4376,38
4377,140
4378,110
4379,149
4380,78
4381,87
4382,8
4383,30
4384,65
4385,41
4386,28
4387,87
4388,87
4389,68
4390,19
4391,42
4392,64
4393,7
4394,94
4395,21
4396,189
4397,6
4398,67
4399,46
4400,20
4401,105
4402,24
4403,80
4404,98
4405,61
4406,47
4407,60
4408,67
4409,41
4410,61
4411,114
4412,44
4413,70
4414,61
4415,65
4416,46
4417,36
4418,94
4419,87
4420,103
4421,59
4422,21
4423,173
4424,54
4425,18
4426,105
4427,37
4428,19
4429,9
4430,83
4431,94
4432,56
4433,89
4434,41
4435,45
4436,62
4437,52
4438,69
4439,32
4440,28
4441,95
4442,26
4443,71
4444,42
4445,8
4446,88
4447,102
4448,88
4449,16
4450,42
4451,107
4452,55
4453,49
4454,68
4455,48
4456,43
4457,7
4458,119
4459,127
4460,58
4461,57
4462,69
4463,107
4464,53
4465,35
4466,43
4467,48
4468,106
4469,119
4470,149
4471,70
4472,45
4473,74
4474,23
4475,89
4476,7
4477,57
4478,148
4479,44
4480,108
4481,52
4482,8
4483,74
4484,49
4485,26
4486,79
4487,60
4488,35
4489,66
4490,38
4491,116
4492,68
4493,76
4494,74
4495,81
4496,59
4497,80
4498,58
4499,46
4500,20
4501,66
4502,45
4503,31
4504,23
4505,133
4506,26
4507,12
4508,108
4509,102
4510,81
4511,65
4512,42
4513,68
4514,97
4515,70
4516,33
4517,55
4518,62
4519,88
4520,69
4521,54
4522,45
4523,6
4524,49
4525,111
4526,41
4527,55
4528,24
4529,151
4530,14
4531,71
4532,77
4533,55
4534,34
4535,38
4536,167
4537,31
4538,17
4539,48
4540,109
4541,19
4542,103
4543,76
4544,63
4545,84
4546,44
4547,88
4548,43
4549,55
4550,43
4551,27
4552,50
4553,51
4554,97
4555,44
4556,55
4557,26
4558,126
4559,70
4560,28
4561,38
4562,71
4563,173
4564,64
4565,40
4566,89
4567,55
4568,7
4569,51
4570,12
4571,88
4572,22
4573,81
4574,53
4575,42
4576,61
4577,11
4578,59
4579,72
4580,32
4581,30
4582,12
4583,32
4584,159
4585,82
4586,136
4587,146
4588,55
4589,84
4590,52
4591,31
4592,51
4593,36
4594,89
4595,81
4596,76
4597,26
4598,61
4599,103
4600,13
4601,75
4602,20
4603,44
4604,81
4605,40
4606,36
4607,32
4608,44
4609,43
4610,74
4611,52
4612,9
4613,42
4614,78
4615,82
4616,11
4617,100
4618,35
4619,132
4620,19
4621,114
4622,9
4623,69
4624,52
4625,12
4626,34
4627,26
4628,46
4629,35
4630,30
4631,28
4632,70
4633,112
4634,13
4635,116
4636,197
4637,87
4638,160
4639,56
4640,194
4641,72
4642,142
4643,23
4644,77
4645,101
4646,127
4647,102
4648,29
4649,181
4650,115
4651,43
4652,55
4653,123
4654,89
4655,61
4656,61
4657,95
4658,97
4659,63
4660,8
4661,46
4662,37
4663,119
4664,34
4665,117
4666,51
4667,41
4668,85
4669,98
4670,17
4671,39
4672,46
4673,91
4674,63
4675,45
4676,27
4677,135
4678,72
4679,63
4680,65
4681,101
4682,32
4683,98
4684,71
4685,31
4686,34
4687,14
4688,50
4689,36
4690,55
4691,52
4692,111
4693,95
4694,47
4695,84
4696,48
4697,45
4698,118
4699,33
4700,31
4701,81
4702,43
4703,34
4704,19
4705,68
4706,36
4707,134
4708,68
4709,43
4710,42
4711,82
4712,58
4713,131
4714,71
4715,94
4716,11
4717,130
4718,111
4719,120
4720,74
4721,50
4722,151
4723,98
4724,121
4725,109
4726,51
4727,81
4728,35
4729,81
4730,54
4731,65
4732,79
4733,127
4734,65
4735,125
4736,7
4737,20
4738,131
4739,100
4740,110
4741,124
4742,143
4743,67
4744,68
4745,17
4746,90
4747,98
4748,76
4749,67
4750,64
4751,137
4752,103
4753,18
4754,71
4755,67
4756,14
4757,126
4758,49
4759,48
4760,105
4761,21
4762,29
4763,23
4764,24
4765,65
4766,116
4767,73
4768,35
4769,20
4770,46
4771,49
4772,60
4773,44
4774,66
4775,86
4776,95
4777,61
4778,51
4779,63
4780,25
4781,72
4782,95
4783,38
4784,199
4785,100
4786,55
4787,103
4788,105
4789,98
4790,95
4791,28
4792,53
4793,71
4794,19
4795,52
4796,48
4797,36
4798,9
4799,24
4800,12
4801,93
4802,53
4803,17
4804,38
4805,34
4806,112
4807,16
4808,195
4809,64
4810,153
4811,127
4812,51
4813,66
4814,87
4815,55
4816,56
4817,17
4818,19
4819,145
4820,29
4821,60
4822,175
4823,84
4824,76
4825,66
4826,130
4827,50
4828,75
4829,153
4830,65
4831,32
4832,48
4833,72
4834,176
4835,45
4836,76
4837,105
4838,4
4839,69
4840,64
4841,15
4842,133
4843,67
4844,52
4845,98
4846,68
4847,69
4848,38
4849,10
4850,74
4851,198
4852,88
4853,23
4854,20
4855,11
4856,9
4857,60
4858,138
4859,63
4860,38
4861,66
4862,78
4863,90
4864,51
4865,51
4866,50
4867,84
4868,102
4869,85
4870,64
4871,15
4872,86
4873,34
4874,33
4875,17
4876,71
4877,56
4878,32
4879,22
4880,44
4881,4
4882,12
4883,38
4884,40
4885,67
4886,24
4887,47
4888,18
4889,37
4890,43
4891,61
4892,26
4893,76
4894,87
4895,108
4896,27
4897,52
4898,51
4899,39
4900,114
4901,57
4902,69
4903,110
4904,75
4905,53
4906,114
4907,40
4908,89
4909,9
4910,15
4911,122
4912,155
4913,4
4914,78
4915,31
4916,63
4917,61
4918,86
4919,58
4920,69
4921,101
4922,155
4923,15
4924,156
4925,120
4926,39
4927,7
4928,94
4929,14
4930,14
4931,69
4932,86
4933,37
4934,44
4935,27
4936,90
4937,92
4938,87
4939,53
4940,58
4941,75
4942,53
4943,38
4944,125
4945,114
4946,67
4947,42
4948,112
4949,66
4950,88
4951,54
4952,19
4953,74
4954,37
4955,121
4956,38
4957,36
4958,127
4959,42
4960,100
4961,94
4962,41
4963,99
4964,28
4965,62
4966,36
4967,82
4968,20
4969,39
4970,41
4971,57
4972,33
4973,78
4974,34
4975,25
4976,88
4977,4
4978,66
4979,48
4980,164
4981,4
4982,5
4983,66
4984,123
4985,84
4986,41
4987,6
4988,40
4989,61
4990,101
4991,150
4992,58
4993,106
4994,6
4995,138
4996,61
4997,86
4998,77
4999,129
5000,50
5001,61
5002,13
5003,105
5004,79
5005,48
5006,13
5007,51
5008,106
5009,153
5010,52
5011,54
5012,48
5013,80
5014,7
5015,9
5016,22
5017,16
5018,139
5019,36
5020,155
5021,30
5022,120
5023,30
5024,29
5025,97
5026,29
5027,117
5028,49
5029,126
5030,13
5031,111
5032,56
5033,149
5034,54
5035,15
5036,13
5037,211
5038,41
5039,40
5040,45
5041,64
5042,18
5043,57
5044,124
5045,29
